"0","cd_boundaries %>%"
"0","  mutate("
"0","    borough = case_when("
"0","      str_starts(boro_cd, ""1"") ~ ""Manhattan"","
"0","      str_starts(boro_cd, ""2"") ~ ""Bronx"","
"0","      str_starts(boro_cd, ""3"") ~ ""Brooklyn"","
"0","      str_starts(boro_cd, ""4"") ~ ""Queens"","
"0","      str_starts(boro_cd, ""5"") ~ ""Staten Island"""
"0","    )"
"0","  ) %>%"
"0","  ggplot() +"
"0","  geom_sf(aes(fill = borough), color = ""white"", linewidth = 0.2) +"
"0","  geom_sf_text(aes(label = boro_cd), size = 2) +"
"0","  labs(title = ""NYC Community District Map (boro_cd)"") +"
"0","  theme_minimal()"
