"0","park_cd <- st_read(""data/Parks_Properties_20260314.geojson"") %>%"
"0","  clean_names() %>%"
"0","  st_drop_geometry() %>%"
"0","  mutate("
"0","    across(where(is.character), ~ str_trim(.)),"
"0","    across(where(is.character), ~ na_if(., """")),"
"0","    across(where(is.character), ~ na_if(., ""NA"")),"
"0","    across(where(is.character), ~ na_if(., ""N/A"")),"
"0","    across(where(is.character), ~ na_if(., ""null"")),"
"0","    across(where(is.character), ~ replace_na(., ""Unknown"")),"
"0","    boro_cd = as.character(communityboard)"
"0","  )"
"1","Reading layer `"
"1","Parks_Properties_20260314"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/zzybollar/Desktop/project_mock_design/data/Parks_Properties_20260314.geojson"
"1","' "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 2058 features and 36 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -74.25609 ymin: 40.49449 xmax: -73.70905 ymax: 40.91133"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# ── 2. Inspect ───────────────────────────────────────────────────────"
"0","glimpse(park_cd)"
"1","Rows: 2,058"
"1",""
"1","
"
"1","Columns: 37"
"1",""
"1","
"
"1","$ x_id            [3m[38;5;246m<chr>[39m[23m ""row-dq2u_49g6-tqtv""[38;5;246m, [39m""row-jj6u.uxk7-ki7h""[38;5;246m, [39m""row-3hr6.cqaw-atvd""[38;5;246m, [39m""row-5e9j~bzxe-f4yj""[38;5;246m, [39m""row-rt3f~4c9f.nadt…
$ x_version       [3m[38;5;246m<chr>[39m[23m ""rv-xqtr_9i2a-if5r""[38;5;246m, [39m""rv-mat3_xq74.b8zp""[38;5;246m, [39m""rv-ehey_h8ab-fsk8""[38;5;246m, [39m""rv-trw4-gk7a.em6u""[38;5;246m, [39m""rv-jnj6.7mzm.vjt5""[38;5;246m, [39m""r…
$ x_created_at    [3m[38;5;246m<dttm>[39m[23m 2024-12-06 12:43:47[38;5;246m, [39m2024-12-06 12:43:47[38;5;246m, [39m2024-12-06 12:43:47[38;5;246m, [39m2024-12-06 12:43:47[38;5;246m, [39m2024-12-06 12:43:47[38;5;246m, [39m2…
$ x_updated_at    [3m[38;5;246m<dttm>[39m[23m 2026-02-17 09:49:55[38;5;246m, [39m2026-02-17 09:49:55[38;5;246m, [39m2026-02-17 09:49:55[38;5;246m, [39m2026-02-17 09:49:55[38;5;246m, [39m2026-02-17 09:49:55[38;5;246m, [39m2…
$ acquisitiondate [3m[38;5;246m<dttm>[39m[23m 1990-04-17[38;5;246m, [39m1936-06-17[38;5;246m, [39m1988-01-08[38;5;246m, [39m1968-10-18[38;5;246m, [39m1954-05-03[38;5;246m, [39m2009-03-04[38;5;246m, [39m1940-12-16[38;5;246m, [39m1961-01-26[38;5;246m, [39m1964-04-23…
$ acres           [3m[38;5;246m<chr>[39m[23m ""77.044""[38;5;246m, [39m""1.65""[38;5;246m, [39m""0.659""[38;5;246m, [39m""1.2""[38;5;246m, [39m""2.056""[38;5;246m, [39m""0.048""[38;5;246m, [39m""2.327""[38;5;246m, [39m""0.046""[38;5;246m, [39m""8.807""[38;5;246m, [39m""0.255""[38;5;246m, [39m""0.38""[38;5;246m, [39m""0.118""[38;5;246m, [39m""0…
$ address         [3m[38;5;246m<chr>[39m[23m ""Flatlands Ave, Louisiana Ave., E 108 St. and Belt Parkway""[38;5;246m, [39m""8 Ave. bet. 65 St. and 66 St.""[38;5;246m, [39m""14 Ave. bet.…
$ borough         [3m[38;5;246m<chr>[39m[23m ""B""[38;5;246m, [39m""B""[38;5;246m, [39m""Q""[38;5;246m, [39m""Q""[38;5;246m, [39m""R""[38;5;246m, [39m""M""[38;5;246m, [39m""Q""[38;5;246m, [39m""X""[38;5;246m, [39m""B""[38;5;246m, [39m""X""[38;5;246m, [39m""X""[38;5;246m, [39m""Q""[38;5;246m, [39m""Q""[38;5;246m, [39m""X""[38;5;246m, [39m""Q""[38;5;246m, [39m""Q""[38;5;246m, [39m""Q""[38;5;246m, [39m""R""[38;5;246m, [39m""B""[38;5;246m, [39m""R""[38;5;246m, [39m""R""[38;5;246m, [39m""B…
$ class           [3m[38;5;246m<chr>[39m[23m ""PARK""[38;5;246m, [39m""PARK""[38;5;246m, [39m""PARK""[38;5;246m, [39m""PARK""[38;5;246m, [39m""PARK""[38;5;246m, [39m""PARK""[38;5;246m, [39m""PARK""[38;5;246m, [39m""PARK""[38;5;246m, [39m""PARK""[38;5;246m, [39m""PARK""[38;5;246m, [39m""PARK""[38;5;246m, [39m""PARK""[38;5;246m, [39m""PARK""[38;5;246m, [39m""PA…
$ communityboard  [3m[38;5;246m<chr>[39m[23m ""318""[38;5;246m, [39m""310""[38;5;246m, [39m""407""[38;5;246m, [39m""412""[38;5;246m, [39m""501""[38;5;246m, [39m""111""[38;5;246m, [39m""403""[38;5;246m, [39m""206""[38;5;246m, [39m""313""[38;5;246m, [39m""201""[38;5;246m, [39m""212""[38;5;246m, [39m""402""[38;5;246m, [39m""405""[38;5;246m, [39m""210""[38;5;246m, [39m""406""[38;5;246m, [39m""4…
$ councildistrict [3m[38;5;246m<chr>[39m[23m ""42, 46""[38;5;246m, [39m""38""[38;5;246m, [39m""19""[38;5;246m, [39m""28""[38;5;246m, [39m""49""[38;5;246m, [39m""8""[38;5;246m, [39m""21""[38;5;246m, [39m""15""[38;5;246m, [39m""47""[38;5;246m, [39m""8""[38;5;246m, [39m""12""[38;5;246m, [39m""26""[38;5;246m, [39m""30""[38;5;246m, [39m""13""[38;5;246m, [39m""24""[38;5;246m, [39m""26""[38;5;246m, [39m""26""[38;5;246m, [39m""50…
$ department      [3m[38;5;246m<chr>[39m[23m ""B-18""[38;5;246m, [39m""B-10""[38;5;246m, [39m""Q-07""[38;5;246m, [39m""Q-12""[38;5;246m, [39m""R-01""[38;5;246m, [39m""M-11""[38;5;246m, [39m""Q-03""[38;5;246m, [39m""X-06""[38;5;246m, [39m""B-13""[38;5;246m, [39m""X-01""[38;5;246m, [39m""X-12""[38;5;246m, [39m""Q-02""[38;5;246m, [39m""Q-05""[38;5;246m, [39m""X-…
$ gisobjid        [3m[38;5;246m<chr>[39m[23m ""100003745""[38;5;246m, [39m""100004073""[38;5;246m, [39m""100000070""[38;5;246m, [39m""100000147""[38;5;246m, [39m""100004303""[38;5;246m, [39m""100004518""[38;5;246m, [39m""100000097""[38;5;246m, [39m""100005164""[38;5;246m, [39m""10…
$ gispropnum      [3m[38;5;246m<chr>[39m[23m ""B384""[38;5;246m, [39m""B146""[38;5;246m, [39m""Q457""[38;5;246m, [39m""Q440""[38;5;246m, [39m""R070""[38;5;246m, [39m""M382""[38;5;246m, [39m""Q299""[38;5;246m, [39m""X148G2""[38;5;246m, [39m""B336""[38;5;246m, [39m""X145""[38;5;246m, [39m""X084""[38;5;246m, [39m""Q501""[38;5;246m, [39m""Q360Q""[38;5;246m, [39m…
$ globalid        [3m[38;5;246m<chr>[39m[23m ""CFCEF54B-F095-4633-A083-D29B027D923A""[38;5;246m, [39m""FB51610B-7B77-427C-9ED3-548F2593BB83""[38;5;246m, [39m""A7C76185-423D-498F-82E4-65…
$ jurisdiction    [3m[38;5;246m<chr>[39m[23m ""DPR""[38;5;246m, [39m""DPR""[38;5;246m, [39m""DPR""[38;5;246m, [39m""DPR""[38;5;246m, [39m""DPR""[38;5;246m, [39m""DPR""[38;5;246m, [39m""DPR""[38;5;246m, [39m""DPR""[38;5;246m, [39m""DPR""[38;5;246m, [39m""DPR""[38;5;246m, [39m""DPR""[38;5;246m, [39m""DPR/CDOT""[38;5;246m, [39m""DPR/SDOT""[38;5;246m, [39m""DPR""[38;5;246m,[39m…
$ location        [3m[38;5;246m<chr>[39m[23m ""Flatlands Ave, Louisiana Ave., E 108 St. and Belt Parkway""[38;5;246m, [39m""8 Ave. bet. 65 St. and 66 St.""[38;5;246m, [39m""14 Ave. bet.…
$ mapped          [3m[38;5;246m<chr>[39m[23m ""False""[38;5;246m, [39m""False""[38;5;246m, [39m""True""[38;5;246m, [39m""True""[38;5;246m, [39m""True""[38;5;246m, [39m""False""[38;5;246m, [39m""True""[38;5;246m, [39m""True""[38;5;246m, [39m""Part""[38;5;246m, [39m""True""[38;5;246m, [39m""True""[38;5;246m, [39m""False""[38;5;246m, [39m""False""…
$ name311         [3m[38;5;246m<chr>[39m[23m ""Fresh Creek Nature Preserve""[38;5;246m, [39m""Quaker Parrot Park at the Dust Bowl""[38;5;246m, [39m""College Point Park""[38;5;246m, [39m""Hilton Holiday…
$ nys_assembly    [3m[38;5;246m<chr>[39m[23m ""60""[38;5;246m, [39m""49""[38;5;246m, [39m""27""[38;5;246m, [39m""32""[38;5;246m, [39m""63""[38;5;246m, [39m""68""[38;5;246m, [39m""35""[38;5;246m, [39m""79""[38;5;246m, [39m""46""[38;5;246m, [39m""84""[38;5;246m, [39m""83""[38;5;246m, [39m""30""[38;5;246m, [39m""37""[38;5;246m, [39m""82""[38;5;246m, [39m""35""[38;5;246m, [39m""30""[38;5;246m, [39m""37""[38;5;246m, [39m""64""[38;5;246m,[39m…
$ nys_senate      [3m[38;5;246m<chr>[39m[23m ""19""[38;5;246m, [39m""17""[38;5;246m, [39m""11""[38;5;246m, [39m""10""[38;5;246m, [39m""24""[38;5;246m, [39m""29""[38;5;246m, [39m""13""[38;5;246m, [39m""32""[38;5;246m, [39m""23""[38;5;246m, [39m""29""[38;5;246m, [39m""36""[38;5;246m, [39m""12""[38;5;246m, [39m""15""[38;5;246m, [39m""34""[38;5;246m, [39m""13""[38;5;246m, [39m""12""[38;5;246m, [39m""12""[38;5;246m, [39m""24""[38;5;246m,[39m…
$ objectid        [3m[38;5;246m<chr>[39m[23m ""171048""[38;5;246m, [39m""171023""[38;5;246m, [39m""171020""[38;5;246m, [39m""171017""[38;5;246m, [39m""171014""[38;5;246m, [39m""170931""[38;5;246m, [39m""170957""[38;5;246m, [39m""170149""[38;5;246m, [39m""170748""[38;5;246m, [39m""170112""[38;5;246m, [39m""170095…
$ omppropid       [3m[38;5;246m<chr>[39m[23m ""B384""[38;5;246m, [39m""B146""[38;5;246m, [39m""Q457""[38;5;246m, [39m""Q440""[38;5;246m, [39m""R070""[38;5;246m, [39m""M382""[38;5;246m, [39m""Q299""[38;5;246m, [39m""X148G2""[38;5;246m, [39m""B336""[38;5;246m, [39m""X145""[38;5;246m, [39m""X084""[38;5;246m, [39m""Q501""[38;5;246m, [39m""Q360Q""[38;5;246m, [39m…
$ parentid        [3m[38;5;246m<chr>[39m[23m ""B-18""[38;5;246m, [39m""B-10""[38;5;246m, [39m""Q-07""[38;5;246m, [39m""Q-12""[38;5;246m, [39m""R-01""[38;5;246m, [39m""M-11""[38;5;246m, [39m""Q-03""[38;5;246m, [39m""X-06""[38;5;246m, [39m""B-13""[38;5;246m, [39m""X-01""[38;5;246m, [39m""X-12""[38;5;246m, [39m""Q-02""[38;5;246m, [39m""Q-05""[38;5;246m, [39m""X-…
$ permit          [3m[38;5;246m<lgl>[39m[23m FALSE[38;5;246m, [39mTRUE[38;5;246m, [39mTRUE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mTRUE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mTRUE[38;5;246m, [39mTRUE[38;5;246m, [39mTRUE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mTRUE[38;5;246m, [39mFALSE[38;5;246m, [39mFA…
$ permitdistrict  [3m[38;5;246m<chr>[39m[23m ""B-18""[38;5;246m, [39m""B-10""[38;5;246m, [39m""Q-07""[38;5;246m, [39m""Q-12""[38;5;246m, [39m""R-01""[38;5;246m, [39m""M-11""[38;5;246m, [39m""Q-03""[38;5;246m, [39m""X-06""[38;5;246m, [39m""B-13""[38;5;246m, [39m""X-01""[38;5;246m, [39m""X-12""[38;5;246m, [39m""Q-02""[38;5;246m, [39m""Q-05""[38;5;246m, [39m""X-…
$ permitparent    [3m[38;5;246m<chr>[39m[23m ""B-18""[38;5;246m, [39m""B-10""[38;5;246m, [39m""Q-07""[38;5;246m, [39m""Q-12""[38;5;246m, [39m""R-01""[38;5;246m, [39m""M-11""[38;5;246m, [39m""Q-03""[38;5;246m, [39m""X-06""[38;5;246m, [39m""B-13""[38;5;246m, [39m""X-01""[38;5;246m, [39m""X-12""[38;5;246m, [39m""Q-02""[38;5;246m, [39m""Q-05""[38;5;246m, [39m""X-…
$ pip_ratable     [3m[38;5;246m<lgl>[39m[23m TRUE[38;5;246m, [39mTRUE[38;5;246m, [39mTRUE[38;5;246m, [39mTRUE[38;5;246m, [39mTRUE[38;5;246m, [39mFALSE[38;5;246m, [39mTRUE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mTRUE[38;5;246m, [39mTRUE[38;5;246m, [39mTRUE[38;5;246m, [39mFALSE[38;5;246m, [39mTRUE[38;5;246m, [39mTRUE[38;5;246m, [39mTRUE[38;5;246m, [39m…
$ precinct        [3m[38;5;246m<chr>[39m[23m ""75""[38;5;246m, [39m""68""[38;5;246m, [39m""109""[38;5;246m, [39m""113""[38;5;246m, [39m""120""[38;5;246m, [39m""23""[38;5;246m, [39m""115""[38;5;246m, [39m""48""[38;5;246m, [39m""60""[38;5;246m, [39m""40""[38;5;246m, [39m""47""[38;5;246m, [39m""108""[38;5;246m, [39m""104""[38;5;246m, [39m""45""[38;5;246m, [39m""112""[38;5;246m, [39m""108""[38;5;246m, [39m""10…
$ retired         [3m[38;5;246m<lgl>[39m[23m FALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFA…
$ signname        [3m[38;5;246m<chr>[39m[23m ""Fresh Creek Nature Preserve""[38;5;246m, [39m""Quaker Parrot Park at the Dust Bowl""[38;5;246m, [39m""College Point Park""[38;5;246m, [39m""Hilton Holiday…
$ subcategory     [3m[38;5;246m<chr>[39m[23m ""Large Park""[38;5;246m, [39m""Neighborhood Park""[38;5;246m, [39m""Neighborhood Plgd""[38;5;246m, [39m""Undeveloped""[38;5;246m, [39m""Neighborhood Park""[38;5;246m, [39m""Unknown""[38;5;246m, [39m""Sit…
$ typecategory    [3m[38;5;246m<chr>[39m[23m ""Nature Area""[38;5;246m, [39m""Recreational Field/Courts""[38;5;246m, [39m""Recreational Field/Courts""[38;5;246m, [39m""Recreational Field/Courts""[38;5;246m, [39m""Recr…
$ us_congress     [3m[38;5;246m<chr>[39m[23m ""8""[38;5;246m, [39m""10""[38;5;246m, [39m""14""[38;5;246m, [39m""5""[38;5;246m, [39m""11""[38;5;246m, [39m""13""[38;5;246m, [39m""14""[38;5;246m, [39m""15""[38;5;246m, [39m""8""[38;5;246m, [39m""15""[38;5;246m, [39m""15""[38;5;246m, [39m""6""[38;5;246m, [39m""6""[38;5;246m, [39m""14""[38;5;246m, [39m""6""[38;5;246m, [39m""6""[38;5;246m, [39m""6""[38;5;246m, [39m""11""[38;5;246m, [39m""7""[38;5;246m, [39m""1…
$ waterfront      [3m[38;5;246m<lgl>[39m[23m TRUE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mTRUE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALSE[38;5;246m, [39mFALS…
$ zipcode         [3m[38;5;246m<chr>[39m[23m ""11236, 11239""[38;5;246m, [39m""11220""[38;5;246m, [39m""11356""[38;5;246m, [39m""11436""[38;5;246m, [39m""10314""[38;5;246m, [39m""10029""[38;5;246m, [39m""11369""[38;5;246m, [39m""10457""[38;5;246m, [39m""11224""[38;5;246m, [39m""10451""[38;5;246m, [39m""10467""[38;5;246m, [39m""…
$ boro_cd         [3m[38;5;246m<chr>[39m[23m ""318""[38;5;246m, [39m""310""[38;5;246m, [39m""407""[38;5;246m, [39m""412""[38;5;246m, [39m""501""[38;5;246m, [39m""111""[38;5;246m, [39m""403""[38;5;246m, [39m""206""[38;5;246m, [39m""313""[38;5;246m, [39m""201""[38;5;246m, [39m""212""[38;5;246m, [39m""402""[38;5;246m, [39m""405""[38;5;246m, [39m""210""[38;5;246m, [39m""406""[38;5;246m, [39m""4…"
"1",""
"1","
"
"0","park_cd %>% summarise(across(everything(), ~ sum(is.na(.))))"
