"0","read_csv(""clean_data/hvi_cd_clean.csv"") %>% colnames()"
"1","[1]"
"1"," ""boro_cd"""
"1"," ""hvi""    "
"1","
"
"0","read_csv(""clean_data/demographics_cd_clean.csv"") %>% colnames()"
"1"," [1]"
"1"," ""boro_cd""                  "
"1"," ""borough""                  "
"1"," ""district_n""               "
"1"," ""district_name""            "
"1","
"
"1"," [5]"
"1"," ""population_2010""          "
"1"," ""white_nonhisp_2010""       "
"1"," ""black_nonhisp_2010""       "
"1"," ""asian_pi_nonhisp_2010""    "
"1","
"
"1"," [9]"
"1"," ""other_nonhisp_2010""       "
"1"," ""two_plus_nonhisp_2010""    "
"1"," ""hispanic_2010""            "
"1"," ""pct_white_nonhisp_2010""   "
"1","
"
"1","[13]"
"1"," ""pct_black_nonhisp_2010""   "
"1"," ""pct_asian_pi_nonhisp_2010"""
"1"," ""pct_hispanic_2010""        "
"1"," ""pct_nonwhite_2010""        "
"1","
"
"0","read_csv(""clean_data/park_with_cd.csv"") %>% colnames()"
"1"," [1]"
"1"," ""x_id""           "
"1"," ""x_version""      "
"1"," ""x_created_at""   "
"1"," ""x_updated_at""   "
"1"," ""acquisitiondate"""
"1"," ""acres""          "
"1"," ""address""        "
"1","
"
"1"," [8]"
"1"," ""borough""        "
"1"," ""class""          "
"1"," ""communityboard"" "
"1"," ""councildistrict"""
"1"," ""department""     "
"1"," ""gisobjid""       "
"1"," ""gispropnum""     "
"1","
"
"1","[15]"
"1"," ""globalid""       "
"1"," ""jurisdiction""   "
"1"," ""location""       "
"1"," ""mapped""         "
"1"," ""name311""        "
"1"," ""nys_assembly""   "
"1"," ""nys_senate""     "
"1","
"
"1","[22]"
"1"," ""objectid""       "
"1"," ""omppropid""      "
"1"," ""parentid""       "
"1"," ""permit""         "
"1"," ""permitdistrict"" "
"1"," ""permitparent""   "
"1"," ""pip_ratable""    "
"1","
"
"1","[29]"
"1"," ""precinct""       "
"1"," ""retired""        "
"1"," ""signname""       "
"1"," ""subcategory""    "
"1"," ""typecategory""   "
"1"," ""us_congress""    "
"1"," ""waterfront""     "
"1","
"
"1","[36]"
"1"," ""zipcode""        "
"1"," ""boro_cd""        "
"1","
"
"0","read_csv(""clean_data/poverty_cleaned.csv"") %>% colnames()"
"1","[1]"
"1"," ""boro_cd""      "
"1"," ""cdta_name""    "
"1"," ""boro_name""    "
"1"," ""time_period""  "
"1"," ""poverty_count"""
"1"," ""poverty_rate"" "
"1","
"
