"0","hvi_raw <- read_csv(""data/Heat_Vulnerability_Index_Rankings_20260314.csv"") %>%"
"0","  clean_names() %>%"
"0","  rename("
"0","    zcta = zip_code_tabulation_area_zcta_2020,"
"0","    hvi  = heat_vulnerability_index_hvi"
"0","  ) %>%"
"0","  mutate("
"0","    zcta = as.character(zcta),"
"0","    hvi  = as.numeric(hvi)"
"0","  )"
"0",""
"0","cd_boundaries <- st_read(""data/databoundaries/geo_export_3436ec5d-9845-403d-82b8-c46c8a58d650.shp"") %>%"
"0","  clean_names() %>%"
"0","  mutate(boro_cd = as.character(boro_cd))"
"1","Reading layer `"
"1","geo_export_3436ec5d-9845-403d-82b8-c46c8a58d650"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/zzybollar/Desktop/project_mock_design/data/databoundaries/geo_export_3436ec5d-9845-403d-82b8-c46c8a58d650.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 71 features and 3 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -74.25875 ymin: 40.47737 xmax: -73.70001 ymax: 40.91766"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","zcta_boundaries <- st_read(""data/zcta/geo_export_6cac0758-54de-4d67-8d21-48cdf69cbc52.shp"") %>%"
"0","  clean_names() %>%"
"0","  mutate(zcta = as.character(zcta))"
"1","Reading layer `"
"1","geo_export_6cac0758-54de-4d67-8d21-48cdf69cbc52"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","/Users/zzybollar/Desktop/project_mock_design/data/zcta/geo_export_6cac0758-54de-4d67-8d21-48cdf69cbc52.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 178 features and 4 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -74.25559 ymin: 40.49612 xmax: -73.70001 ymax: 40.91553"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# ── 2. Merge HVI onto ZCTA boundaries, then map to community districts ──"
"0","hvi_cd <- zcta_boundaries %>%"
"0","  left_join(hvi_raw, by = ""zcta"") %>%"
"0","  st_transform(st_crs(cd_boundaries)) %>%"
"0","  st_join("
"0","    cd_boundaries %>% select(boro_cd),"
"0","    join = st_intersects,"
"0","    left = FALSE"
"0","  ) %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(boro_cd) %>%"
"0","  summarise("
"0","    hvi = mean(hvi, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# ── 3. Save cleaned file ─────────────────────────────────────────────"
"0","write_csv(hvi_cd, ""clean_data/hvi_cd_clean.csv"")"
