"0","poverty_raw <- read_csv(""data/Neighborhood_poverty.csv"")"
"0","crosswalk   <- read_csv(""data/2020_Census_Tracts_to_2020_NTAs_and_CDTAs_Equivalency_20260314.csv"")"
"0",""
"0","# ── 2. Clean, join and summarise in one pipeline ─────────────────────"
"0","poverty_cd_summary <- poverty_raw %>%"
"0","  clean_names() %>%"
"0","  select(time_period, geo_type, geo_id, geography, number, percent) %>%"
"0","  rename("
"0","    district_name = geography,"
"0","    poverty_rate  = percent,"
"0","    poverty_count = number"
"0","  ) %>%"
"0","  mutate("
"0","    poverty_count = parse_number(as.character(poverty_count)),"
"0","    poverty_rate  = as.numeric(poverty_rate)"
"0","  ) %>%"
"0","  filter(geo_type == ""NTA2020"") %>%"
"0","  left_join("
"0","    crosswalk %>%"
"0","      clean_names() %>%"
"0","      select(nta_code, nta_name, cdta_code, cdta_name, boro_name) %>%"
"0","      distinct(nta_code, .keep_all = TRUE),"
"0","    by = c(""district_name"" = ""nta_name"")"
"0","  ) %>%"
"0","  mutate("
"0","    boro_cd = case_when("
"0","      str_starts(cdta_code, ""MN"") ~ paste0(""1"", str_sub(cdta_code, 3, 4)),"
"0","      str_starts(cdta_code, ""BX"") ~ paste0(""2"", str_sub(cdta_code, 3, 4)),"
"0","      str_starts(cdta_code, ""BK"") ~ paste0(""3"", str_sub(cdta_code, 3, 4)),"
"0","      str_starts(cdta_code, ""QN"") ~ paste0(""4"", str_sub(cdta_code, 3, 4)),"
"0","      str_starts(cdta_code, ""SI"") ~ paste0(""5"", str_sub(cdta_code, 3, 4)),"
"0","      TRUE ~ NA_character_"
"0","    )"
"0","  ) %>%"
"0","  group_by(boro_cd, cdta_name, boro_name, time_period) %>%"
"0","  summarise("
"0","    poverty_count = sum(poverty_count, na.rm = TRUE),"
"0","    poverty_rate  = mean(poverty_rate, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# ── 3. Inspect ───────────────────────────────────────────────────────"
"0","glimpse(poverty_cd_summary)"
"1","Rows: 118"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ boro_cd       [3m[38;5;246m<chr>[39m[23m ""101""[38;5;246m, [39m""101""[38;5;246m, [39m""102""[38;5;246m, [39m""102""[38;5;246m, [39m""103""[38;5;246m, [39m""103""[38;5;246m, [39m""104""[38;5;246m, [39m""104""[38;5;246m, [39m""105""[38;5;246m, [39m""105""[38;5;246m, [39m""106""[38;5;246m, [39m""106""[38;5;246m, [39m""107""[38;5;246m, [39m""107""[38;5;246m, [39m""108""[38;5;246m, [39m""108…
$ cdta_name     [3m[38;5;246m<chr>[39m[23m ""MN01 Financial District-Tribeca (CD 1 Equivalent)""[38;5;246m, [39m""MN01 Financial District-Tribeca (CD 1 Equivalent)""[38;5;246m, [39m""MN…
$ boro_name     [3m[38;5;246m<chr>[39m[23m ""Manhattan""[38;5;246m, [39m""Manhattan""[38;5;246m, [39m""Manhattan""[38;5;246m, [39m""Manhattan""[38;5;246m, [39m""Manhattan""[38;5;246m, [39m""Manhattan""[38;5;246m, [39m""Manhattan""[38;5;246m, [39m""Manhattan""[38;5;246m, [39m""Manh…
$ time_period   [3m[38;5;246m<chr>[39m[23m ""2016-20""[38;5;246m, [39m""2017-21""[38;5;246m, [39m""2016-20""[38;5;246m, [39m""2017-21""[38;5;246m, [39m""2016-20""[38;5;246m, [39m""2017-21""[38;5;246m, [39m""2016-20""[38;5;246m, [39m""2017-21""[38;5;246m, [39m""2016-20""[38;5;246m, [39m""2017-21""[38;5;246m,[39m…
$ poverty_count [3m[38;5;246m<dbl>[39m[23m 3606[38;5;246m, [39m3376[38;5;246m, [39m6223[38;5;246m, [39m6962[38;5;246m, [39m39243[38;5;246m, [39m40335[38;5;246m, [39m13385[38;5;246m, [39m14839[38;5;246m, [39m4557[38;5;246m, [39m4798[38;5;246m, [39m11545[38;5;246m, [39m12074[38;5;246m, [39m21864[38;5;246m, [39m23215[38;5;246m, [39m12977[38;5;246m, [39m14462[38;5;246m, [39m245…
$ poverty_rate  [3m[38;5;246m<dbl>[39m[23m 4.600000[38;5;246m, [39m4.650000[38;5;246m, [39m8.000000[38;5;246m, [39m8.633333[38;5;246m, [39m27.133333[38;5;246m, [39m27.200000[38;5;246m, [39m11.950000[38;5;246m, [39m12.750000[38;5;246m, [39m10.250000[38;5;246m, [39m10.250000[38;5;246m, [39m8.6…"
"1",""
"1","
"
"0","# ── 4. Export (one file only) ────────────────────────────────────────"
"0","write_csv(poverty_cd_summary, ""clean_data/poverty_cleaned.csv"")"
