"0","nrow(demographics_clean)"
"1","[1]"
"1"," 59"
"1","
"
"0","sum(is.na(demographics_clean$population_2010))"
"1","[1]"
"1"," 0"
"1","
"
"0","sum(is.na(demographics_clean$white_nonhisp_2010))"
"1","[1]"
"1"," 0"
"1","
"
"0","sum(is.na(demographics_clean$pct_nonwhite_2010))"
"1","[1]"
"1"," 0"
"1","
"
"0","range(demographics_clean$population_2010, na.rm = TRUE)"
"1","[1]"
"1","  51673"
"1"," 247354"
"1","
"
"0","range(demographics_clean$pct_nonwhite_2010, na.rm = TRUE)"
"1","[1]"
"1"," 0.1457971"
"1"," 0.9900773"
"1","
"
