"0","extract_district_profile <- function(start_row, data, district_rows) {"
"0","  "
"0","  next_rows <- district_rows[district_rows > start_row]"
"0","  "
"0","  if (length(next_rows) > 0) {"
"0","    end_row <- min(next_rows) - 1"
"0","  } else {"
"0","    end_row <- nrow(data)"
"0","  }"
"0","  "
"0","  block <- data[start_row:end_row, ]"
"0","  "
"0","  district_name <- block$row_label[1] %>% str_trim()"
"0","  "
"0","  borough <- str_extract(district_name, ""^(Bronx|Brooklyn|Manhattan|Queens|Staten Island)"")"
"0","  district_n <- as.integer(str_extract(district_name, ""[0-9]+$""))"
"0","  "
"0","  borough_prefix <- case_when("
"0","    borough == ""Manhattan"" ~ 100,"
"0","    borough == ""Bronx"" ~ 200,"
"0","    borough == ""Brooklyn"" ~ 300,"
"0","    borough == ""Queens"" ~ 400,"
"0","    borough == ""Staten Island"" ~ 500"
"0","  )"
"0","  "
"0","  boro_cd <- borough_prefix + district_n"
"0","  "
"0","  get_2010_value <- function(label_pattern) {"
"0","    row_id <- which(str_detect(block$row_label, regex(label_pattern, ignore_case = TRUE)))"
"0","    "
"0","    if (length(row_id) == 0) return(NA_real_)"
"0","    "
"0","    row_vals <- unlist(block[row_id[1], ])"
"0","    nums <- suppressWarnings(parse_number(row_vals))"
"0","    nums <- nums[!is.na(nums)]"
"0","    "
"0","    if (length(nums) == 0) return(NA_real_)"
"0","    "
"0","    if (length(nums) >= 3) {"
"0","      return(nums[3])"
"0","    } else {"
"0","      return(NA_real_)"
"0","    }"
"0","  }"
"0","  "
"0","  tibble("
"0","    boro_cd = boro_cd,"
"0","    borough = borough,"
"0","    district_n = district_n,"
"0","    district_name = district_name,"
"0","    population_2010 = get_2010_value(""^Total Population$""),"
"0","    white_nonhisp_2010 = get_2010_value(""White\\s+Nonhispanic""),"
"0","    black_nonhisp_2010 = get_2010_value(""Black\\s+Nonhispanic""),"
"0","    asian_pi_nonhisp_2010 = get_2010_value(""Asian and Pacific Islander\\s+Nonhispanic""),"
"0","    other_nonhisp_2010 = get_2010_value(""Other\\s+Nonhispanic""),"
"0","    two_plus_nonhisp_2010 = get_2010_value(""Two or More Races\\s+Nonhispanic""),"
"0","    hispanic_2010 = get_2010_value(""Hispanic Origin"")"
"0","  )"
"0","}"
