"0","district_start_rows <- which("
"0","  str_detect("
"0","    demo_chr$row_label,"
"0","    ""^(Bronx|Brooklyn|Manhattan|Queens|Staten Island) Community District [0-9]+$"""
"0","  )"
"0",")"
"0",""
"0","length(district_start_rows)"
"1","[1]"
"1"," 59"
"1","
"
"0","district_start_rows[1:10]"
"1"," [1]"
"1","  77"
"1"," 150"
"1"," 223"
"1"," 296"
"1"," 369"
"1"," 442"
"1"," 515"
"1"," 588"
"1"," 661"
"1"," 734"
"1","
"
"0","demo_chr$row_label[district_start_rows[1:10]]"
"1"," [1]"
"1"," ""Bronx Community District 1"" "
"1"," ""Bronx Community District 2"" "
"1"," ""Bronx Community District 3"" "
"1"," ""Bronx Community District 4"" "
"1","
"
"1"," [5]"
"1"," ""Bronx Community District 5"" "
"1"," ""Bronx Community District 6"" "
"1"," ""Bronx Community District 7"" "
"1"," ""Bronx Community District 8"" "
"1","
"
"1"," [9]"
"1"," ""Bronx Community District 9"" "
"1"," ""Bronx Community District 10"""
"1","
"
