"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","#install.packages(c(""sf"", ""tidyverse"", ""janitor"", ""plotly"", ""shiny"", ""readxl""))"
"0","install.packages(""DT"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.4/DT_0.34.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1775643 bytes (1.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.7 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/lh/v36j2zlj0t9_xqpxcj3l9qfw0000gn/T//RtmpN4WZHe/downloaded_packages"
"1",""
"1","
"
"0","library(sf)"
"0","library(readxl)"
"0","library(stringr)"
"0","library(readr)"
"0","library(tidyr)"
"0","library(janitor)"
"0","library(purrr)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(tidyverse)"
"0","library(leaflet)"
"0",""
